Entry	mean_retained_activity (Mean)	mean_retained_activity (SD)	mean_retained_activity (IWD)	mean_retained_activity (UCB)
N648	0.9174961609577814	0.9172990794494394		5.503991558204978
A0A1V6N258	1.0457918633474879	1.0033983482718074		6.062783604706525
A0A328SC41	1.0733818814733322	1.0229916696497157		6.18834022972191
N649	0.938598347747375	0.9369448128874975		5.623322412184862
D3S3L5	1.0158188982261434	0.9869953233199921		5.950795514826104
N650	0.9653845823198774	0.9584731139333885		5.757750151986819
A0A8X6EH16	1.0231733158249559	0.9849044162415885		5.9476953970328985
A6UW80	1.0527059566686539	1.01217177679035		6.113564840620404
N651	0.6720902692602215	0.7255867959157181		4.300024248838811
N652	0.7917173578639125	0.8411831614563268		4.997633165145546
N653	0.8733661323278976	0.9223330310338294		5.485031287497045
N654	0.9026121898485181	0.9293090149953532		5.549157264825284
N655	0.9257797924366613	0.9439316888711977		5.64543823679265
N656	1.005566487264131	0.9961770421283023		5.986451697905642
N657	1.035867722602857	1.013948465722157		6.105610051213642
N658	1.0693707386146682	1.0258487306692716		6.198614391961026
N659	1.1289480697782903	1.0488699909037693		6.373298024297137
N660	1.1407352349015936	1.0595806819628069		6.438638644715628
N661	1.1517623965734625	1.057655869004496		6.440041741595942
N662	1.1719887215318983	1.0722933332675952		6.533455387869874
N663	1.1789924006014765	1.0729703319478763		6.543844060340858
N664	1.1856916843258605	1.077889577284776		6.575139570749741
E0SRA9	1.1883328337229504	1.0686978342920057		6.5318220051829785
A0A7C4PXI6	1.1810993836817043	1.0795147192788253		6.578672980075831
A0A7J3MXB6	1.1850049324075984	1.0760522051917014		6.565265958366106
L0A7Y1	1.1804343310884675	1.0693671001281555		6.527269831729245
Q4J8K9	1.1739353021801247	1.0704034221561711		6.52595241296098
A4YI15	1.1722288758808252	1.0693335408790439		6.518896580276045
N665	1.1411838553469873	1.0581774784229412		6.432071247461693
A0A348B750	1.1796203128125826	1.065177826282798		6.505509444226573
N666	1.1724317352428604	1.066277657550198		6.50382002299385
N667	1.1735467083256257	1.0701328694306582		6.524211055478917
A0A0D8DKW7	1.1793405848980045	1.0709733581910554		6.534207375853282
S0AM07	1.1811512066101792	1.0712697546351069		6.537499979785714
Q6L044	1.1842415030554467	1.065732000617468		6.512901506142786
A0A832SE10	1.124116636545348	1.0530048956981093		6.389141115035894
N668	1.0712803396137778	1.0306212754076687		6.224386716652121
N669	1.0871895546068386	1.0354948111950426		6.264663610582051
N670	1.1234206789398224	1.0512373979841576		6.379607668860611
A0A0F2L7M5	1.1284507941830149	1.0537744826524558		6.397323207445293
F0QTL4	1.1689972634523982	1.0693535993584422		6.51576526024461
N671	1.1164002497168501	1.0452209690937995		6.342505095185848
A0A432R911	1.1450931754859992	1.056632029013896		6.428253320555479
A0A7C4GPD9	1.1741741897616842	1.0639544583229128		6.493946481376248
A0A7C4B5X7	1.1509970856338179	1.057337460729373		6.437684389280683
N672	1.0373065897195686	1.0136220275009857		6.1054167272244975
N673	1.0515090333918442	1.0166488564358227		6.134753315570958
A0A523B5H0	1.1240717140294973	1.0478947112725112		6.363545270392054
A0A7J3NQQ0	1.1151105214376904	1.0443456013959154		6.3368385284172675
N674	1.0681999743370034	1.0275919241701552		6.2061595951877795
A0A7J2JHZ4	1.119246217380722	1.0472306834641303		6.3553996347013735
A0A3S3REU9	1.1452774971440076	1.060267797926963		6.446616486778823
N675	0.9448849692535238	0.9624306003442418		5.757037970974732
N676	1.0087696675542766	0.9977136513197958		5.997337924153256
A0A0P9HYB7	1.096816665285251	1.0442125634138826		6.317879482354664
A0A151BJ71	1.0920110697819587	1.032155613193716		6.252789135750538
N677	0.9533602966472131	0.9663503435663351		5.785112014478889
N678	0.9653358946051857	0.9712332605017082		5.821502197113727
N679	0.9791249183011033	0.9780646139154481		5.869447987878344
A0A7C4HJ63	1.0981463495548724	1.0375158568093574		6.285725633601659
A0A832NNU6	1.1204734903935292	1.0550579558919202		6.39576326985313
N680	0.9993896623520473	0.9903860731762558		5.951320028233326
A0A497MLZ0	1.110387405096929	1.0443941895126216		6.332358352660036
A0A0S8IWC2	1.1322076287895468	1.0499958398590912		6.382186828085003
N681	0.9756578255227418	0.9723197516546905		5.8372565837961945
A0A7C4NFZ5	1.091612727354921	1.0348711164126538		6.26596830941819
A0A662PS32	1.092461964405733	1.047925216617752		6.332088047494493
N682	0.9457055728313445	0.9617436784387863		5.754423965025276
N683	0.9475458968095869	0.9677130511508432		5.786111152563803
N684	1.0014764995506211	0.991538238315878		5.959167691130011
N685	1.033833345842251	1.0151790383822836		6.10972853775367
A0A2H5UVX4	1.1221017019645745	1.0514240284291159		6.379221844110154
N686	1.0483072864118805	1.014774125527282		6.12217791404829
N687	1.076716473647174	1.0333477495138583		6.243455221216466
A0A662PMW1	1.1212053100365582	1.0498570218455208		6.370490419264161
A0A7C4GLV8	1.1472535301409397	1.061028047438683		6.452393767334355
A0A2R7YA08	1.121644992327336	1.045461504812786		6.3489525163912655
A0A7C5VH15	1.1286840764022075	1.0481091743236508		6.369229948020461
N688	1.0051225754965738	0.9947000550085173		5.9786228505391605
A0A7C3TJM7	1.1128396942510115	1.0410089733245036		6.317884560873529
N689	1.044797393676642	1.020511188422332		6.147353335788301
N690	1.067139187055434	1.033645625828664		6.2353673161987535
N691	1.1058304813403739	1.038165743411452		6.296659198397633
A0A2R6AP45	1.1526593380332202	1.0554393713365156		6.429856194715797
A0A7C5ICI9	1.146605330387661	1.0567580863717896		6.43039576224661
A0A6B2C402	1.1440022727510952	1.056437159197055		6.426188068736369
A0A7J2SXB0	1.1681384732860518	1.0686498154690256		6.51138755063118
A0A1F5DFE3	1.0994794347327876	1.0362820454702688		6.280889662084132
N692	0.9878701875787494	0.9805754702740404		5.8907475389489505
A0A1F5DT82	1.116919419436274	1.039946534257603		6.31665209072429
A0A497L137	1.1049042972678211	1.0450411328584013		6.3301099615598275
A0A1F6KCG4	1.1218146657336072	1.0430705350467109		6.337167340967162
N693	0.7533185592254771	0.8066428532748666		4.78653282559981
N694	0.8726400486586106	0.9150278800240664		5.4477794487789435
A0A133UF79	1.0572225935353894	1.02296866124186		6.172065899744689
N695	0.9374659744184201	0.9572751704855476		5.723841826846158
A0A147JUQ5	1.0551624176057133	1.0261144234233264		6.185734534722345
A0A523ASR9	1.0807471466809646	1.034078980092659		6.25114204714426
N696	0.7650849164702136	0.829772035466968		4.9139450938050535
N697	0.8229099479903474	0.8745434509064753		5.195627202522725
A0A1Q9N850	1.0485922641444678	1.0138150470181522		6.117667499235228
A0A842LI49	1.0718438135325985	1.0327380300264022		6.23553396366461
N698	0.8107587279082785	0.8653200360994725		5.137358908405641
N699	0.9580450353414316	0.9722188735785526		5.819139403234194
A0A257AMW1	1.0820170158299889	1.0387389285597466		6.2757116586287225
A0A7C4GT17	1.1257439860577376	1.0529532216308004		6.39051009421174
A0A520KZ39	1.1222229001666346	1.0445123053221574		6.344784426777422
N700	0.7095169657741437	0.7956468671365962		4.687751301457125
A0A832T8A4	0.9864981467871023	0.9990406827149717		5.981701560361961
N701	0.9713158887435184	0.9874518194597668		5.908574986042352
N702	1.0186192500864488	1.017282072660107		6.105029613386984
N703	1.0374270422288754	1.023814832026297		6.15650120236036
A0A1Q7FBG7	1.0993801508121783	1.0504845534469718		6.351802918047037
N704	1.0443627698678015	1.025300282206377		6.170864180899686
A0A6A7LEI6	1.119865002095592	1.050407802378162		6.371904013986402
A0A521T9P3	1.12130231478053	1.0529762881068407		6.386183755314734
A0A2K5AQA4	1.1024222122656122	1.0432784982032641		6.318814703281933
N705	1.0122588269735564	1.0142671717966139		6.0835946859566254
N706	1.045449558236287	1.0266517005804479		6.1787080611385266
A0A2D6V6C3	1.1193999307372335	1.051927078587039		6.379035323672428
A0A2E4HNT7	1.1472202867437742	1.0558194659341966		6.4263176164147575
N707	1.032837293909325	1.0256606819882021		6.161140703850336
A0A2R6AE13	1.108121739734743	1.0474241689309622		6.345242584389554
A0A7J3XWF1	1.1271284224745666	1.0436594844060734		6.345425844504933
N708	0.42530964558880224	0.5105687954855406		2.9781536230165053
N709	0.5207193740993795	0.6681687417722425		3.861563082960592
N710	0.6875904706365107	0.8461904112947201		4.918542527110111
A0A062V7I6	0.9232274470657711	0.9950219665706719		5.89833727991913
N711	0.8085401820037617	0.9278159231101041		5.447619797554282
A0A1V4YAM3	0.9131853061176907	0.9956094427055531		5.891232519645456
A0A7K4A7M9	1.074267029059617	1.053986764836165		6.344200853240442
N712	0.5930846667051681	0.7477500460196972		4.331834896803654
N713	0.8229640528969072	0.9386439239925746		5.51618367285978
A0A7K3ZZ74	0.923004813193484	1.0018706163916393		5.93235789515168
A0B5E0	0.9223962148736011	0.9943192683482968		5.8939925566150855
A0A1Q6DX82	1.0185936439205674	1.0316319199776074		6.176753243808605
N714	0.5402031434808402	0.7003830496328589		4.042118391645135
A0A1V4Z2Q1	0.8891717081281187	0.9798235182575393		5.7882892994158155
A0A564QCC2	0.8581038969967341	0.9571713725715842		5.6439607598546555
